Sample_ID,incubation,Timepoint,time,inject_volume_ul,co2_area,HS_ml,T_C,pressure_bar,delta_pressure,delta_13C,CO2_ppm,CO2_HS_ml,CO2_mmol,CO2_umol,mDIC,total_C_umol
T0-1-PE,PE,T0-1,0,50,36.8,100,22,1,0,69.95,499.23898918081636,0.04992389891808164,0.0020343682533706243,2.034368253370624,346.60703948461213,348.6414077379828
T0-2-PE,PE,T0-1,0,50,35.8,100,22,1,0,80.17,485.6727123009029,0.04856727123009029,0.001979086507355118,1.979086507355118,337.1883699333998,339.16745644075496
T0-3-PE,PE,T0-1,0,50,37.6,100,22,1,0,87.46,510.09201068474727,0.05100920106847473,0.00207859365018303,2.0785936501830298,354.14197512558206,356.2205687757651
T0-4-PE,PE,T0-1,0,50,38.4,100,22,1,0,NA,520.9450321886779,0.0520945032188678,0.002122819046995434,2.122819046995434,361.6769107665518,363.7997298135473
T0-5-PE,PE,T0-1,0,50,35.8,100,22,1,0,NA,485.6727123009029,0.04856727123009029,0.001979086507355118,1.979086507355118,337.1883699333998,339.16745644075496
T0-1-PP,PP,T0-1,0,50,38.3,100,22,1,0,90.5,519.5884045006866,0.05195884045006866,0.0021172908723938837,2.1172908723938835,366.90646268674357,369.02375355913745
T0-2-PP,PP,T0-1,0,50,39.3,100,22,1,0,87.89,533.1546813806001,0.05331546813806001,0.00217257261840939,2.17257261840939,376.4862658900529,378.6588385084623
T0-3-PP,PP,T0-1,0,50,37,100,22,1,0,130.83,501.95224455679914,0.050195224455679914,0.002045424602573726,2.0454246025737257,354.4527185224416,356.49814312501536
T0-4-PP,PP,T0-1,0,50,37.4,100,22,1,0,101.61,507.3787553087645,0.05073787553087645,0.002067537300979928,2.067537300979928,358.28463980376523,360.3521771047452
T0-5-PP,PP,T0-1,0,50,37.8,100,22,1,0,97,512.8052660607299,0.05128052660607299,0.0020896499993861306,2.0896499993861304,362.11656108508896,364.2062110844751
T0-1-PE,PE,T0,24,50,36.9,100,22,1,0,148.9,500.5956168688078,0.050059561686880784,0.0020398964279721753,2.039896427972175,337.792126405999,339.83202283397117
T0-2-PE,PE,T0,24,50,37.6,100,22,1,0,141.72,510.09201068474727,0.05100920106847473,0.00207859365018303,2.0785936501830298,344.200107123728,346.27870077391105
T0-3-PE,PE,T0,24,50,37.4,100,22,1,0,148.62,507.3787553087645,0.05073787553087645,0.002067537300979928,2.067537300979928,342.369255490091,344.43679279107096
T0-4-PE,PE,T0,24,50,37.5,100,22,1,0,NA,508.73538299675585,0.050873538299675586,0.002073065475581479,2.073065475581479,343.28468130690953,345.357746782491
T0-5-PE,PE,T0,24,50,37.3,100,22,1,0,NA,506.0221276207731,0.05060221276207731,0.0020620091263783774,2.0620091263783773,341.4538296732726,343.51583879965096
T0-1-PP,PP,T0,24,50,37.9,100,22,1,0,154.88,514.1618937487212,0.05141618937487213,0.0020951781739876815,2.0951781739876814,351.54968868435293,353.6448668583406
T0-2-PP,PP,T0,24,50,36.5,100,22,1,0,159.68,495.1691061168424,0.04951691061168424,0.002017783729565973,2.017783729565973,338.5636843530049,340.58146808257084
T0-3-PP,PP,T0,24,50,36.4,100,22,1,0,157.35,493.812478428851,0.049381247842885105,0.002012255554964422,2.012255554964422,337.63611261505133,339.6483681700158
T0-4-PP,PP,T0,24,50,37.4,100,22,1,0,165.71,507.3787553087645,0.05073787553087645,0.002067537300979928,2.067537300979928,346.9118299945857,348.9793672955656
T0-5-PP,PP,T0,24,50,36.5,100,22,1,0,159.52,495.1691061168424,0.04951691061168424,0.002017783729565973,2.017783729565973,338.5636843530049,340.58146808257084
T2-1-PE,PE,T2,72,50,40.5,100,22,1,0,151.81,549.4342136364963,0.05494342136364964,0.002238910713627997,2.2389107136279973,351.03799649877527,353.2769072124033
T2-2-PE,PE,T2,72,50,40.5,100,22,1,0,152.54,549.4342136364963,0.05494342136364964,0.002238910713627997,2.2389107136279973,351.03799649877527,353.2769072124033
T2-3-PE,PE,T2,72,50,43.2,100,22,1,0,153.5,586.0631612122628,0.058606316121226285,0.002388171427869864,2.388171427869864,374.4405295986936,376.82870102656346
T2-4-PE,PE,T2,72,50,40.9,100,22,1,0,146.61,554.8607243884617,0.05548607243884617,0.0022610234120341998,2.2610234120342,354.50503843950395,356.76606185153815
T2-5-PE,PE,T2,72,50,40.2,100,22,1,0,151.32,545.3643305725224,0.05453643305725224,0.0022223261898233456,2.2223261898233457,348.4377150432288,350.66004123305214
T2-1-PP,PP,T2,72,50,42.6,100,22,1,0,221.87,577.9233950843147,0.057792339508431476,0.00235500238026056,2.35500238026056,371.5573271825675,373.91232956282806
T2-2-PP,PP,T2,72,50,44,100,22,1,0,212.7,596.9161827161936,0.05969161827161936,0.002432396824682269,2.432396824682269,383.76813136227634,386.2005281869586
T2-3-PP,PP,T2,72,50,42.2,100,22,1,0,217.5,572.4968843323493,0.057249688433234934,0.002332889681854358,2.332889681854358,368.068525988365,370.40141567021936
T2-4-PP,PP,T2,72,50,42,100,22,1,0,214.79,569.7836289563666,0.05697836289563666,0.0023218333326512565,2.3218333326512566,366.32412539126375,368.645958723915
T2-5-PP,PP,T2,72,50,42.3,100,22,1,0,203.04,573.8535120203405,0.05738535120203406,0.002338417856455908,2.338417856455908,368.94072628691555,371.27914414337147
T3-1-PE,PE,T3,96,50,41.9,100,22,1,0,152.18,568.4270012683752,0.05684270012683752,0.0023163051580497055,2.3163051580497056,353.7692074865187,356.08551264456844
T3-2-PE,PE,T3,96,50,40.8,100,22,1,0,153.59,553.5040967004703,0.055350409670047035,0.002255495237432649,2.255495237432649,344.4817103926006,346.7372056300332
T3-3-PE,PE,T3,96,50,40.8,100,22,1,0,146.51,553.5040967004703,0.055350409670047035,0.002255495237432649,2.255495237432649,344.4817103926006,346.7372056300332
T3-4-PE,PE,T3,96,50,41.3,100,22,1,0,146.37,560.2872351404271,0.056028723514042714,0.002283136110440402,2.283136110440402,348.7032999807452,350.9864360911856
T3-5-PE,PE,T3,96,50,40.4,100,22,1,0,148.02,548.077585948505,0.0548077585948505,0.0022333825390264466,2.233382539026447,341.1044387220849,343.33782126111134
T3-1-PP,PP,T3,96,50,41.4,100,22,1,0,222.7,561.6438628284185,0.05616438628284185,0.002288664285041953,2.288664285041953,350.6256170824346,352.9142813674765
T3-2-PP,PP,T3,96,50,42.6,100,22,1,0,217.79,577.9233950843147,0.057792339508431476,0.00235500238026056,2.35500238026056,360.78867844714284,363.1436808274034
T3-3-PP,PP,T3,96,50,46,100,22,1,0,222.66,624.0487364760205,0.062404873647602055,0.002542960316713281,2.542960316713281,389.5840189804828,392.1269792971961
T3-4-PP,PP,T3,96,50,42.3,100,22,1,0,224.29,573.8535120203405,0.05738535120203406,0.002338417856455908,2.338417856455908,358.2479131059657,360.58633096242164
T3-5-PP,PP,T3,96,50,41.4,100,22,1,0,209.16,561.6438628284185,0.05616438628284185,0.002288664285041953,2.288664285041953,350.6256170824346,352.9142813674765
T4-1-PE,PE,T4,192,50,46,100,22,1,0,124.103,624.0487364760205,0.062404873647602055,0.002542960316713281,2.542960316713281,351.93625061191284,354.4792109286261
T4-2-PE,PE,T4,192,50,41,100,22,1,0,130.171,556.217352076453,0.05562173520764531,0.0022665515866357503,2.2665515866357504,313.6823103280093,315.948861914645
T4-3-PE,PE,T4,192,50,43.3,100,22,1,0,125.568,587.419788900254,0.05874197889002541,0.0023936996024714143,2.3936996024714143,331.2791228586049,333.67282246107635
T4-4-PE,PE,T4,192,50,43.1,100,22,1,0,127.369,584.7065335242714,0.05847065335242715,0.0023826432532683133,2.3826432532683133,329.7489652472488,332.13160850051713
T4-5-PE,PE,T4,192,50,45.4,100,22,1,0,127.959,615.9089703480724,0.061590897034807246,0.0025097912691039773,2.509791269103977,347.34577777784443,349.8555690469484
T4-1-PP,PP,T4,192,50,45.4,100,22,1,0,221.7,615.9089703480724,0.061590897034807246,0.0025097912691039773,2.509791269103977,344.5579301158637,347.0677213849677
T4-2-PP,PP,T4,192,50,49.1,100,22,1,0,209.38,666.1041948037524,0.06661041948037524,0.00271433372936135,2.7143337293613503,372.6386424821346,375.35297621149596
T4-3-PP,PP,T4,192,50,51,100,22,1,0,221.32,691.880120875588,0.0691880120875588,0.002819369046790811,2.8193690467908112,387.0584677513006,389.87783679809144
T4-4-PP,PP,T4,192,50,50.3,100,22,1,0,227.74,682.3837270596485,0.06823837270596486,0.0027806718245799575,2.7806718245799575,381.7459005468711,384.52657237145104
T4-5-PP,PP,T4,192,50,48.3,100,22,1,0,215.49,655.2511732998215,0.06552511732998216,0.002670108332548945,2.670108332548945,366.5671371056436,369.23724543819253
T5-1-PE,PE,T5,216,50,47.2,100,22,1,0,143.01,640.3282687319168,0.06403282687319167,0.0026092984119318883,2.609298411931888,352.8387305832081,355.44802899513996
T5-2-PE,PE,T5,216,50,47.9,100,22,1,0,147.37,649.8246625478562,0.06498246625478563,0.002647995634142743,2.647995634142743,358.0715083672812,360.7195040014239
T5-3-PE,PE,T5,216,50,51.3,100,22,1,0,154.71,695.950003939562,0.0695950003939562,0.0028359535705954632,2.8359535705954633,383.4878576042071,386.32381117480253
T5-4-PE,PE,T5,216,50,49.2,100,22,1,0,152.17,667.4608224917438,0.06674608224917439,0.002719861903962901,2.7198619039629013,367.7895242519882,370.5093861559511
T5-5-PE,PE,T5,216,50,46.3,100,22,1,0,155.93,628.1186195399946,0.06281186195399946,0.0025595448405179326,2.5595448405179324,346.11087343225705,348.670418272775
T5-1-PP,PP,T5,216,50,49.5,100,22,1,0,236.31,671.5307055557178,0.06715307055557178,0.0027364464277675523,2.7364464277675524,366.16452170615935,368.9009681339269
T5-2-PP,PP,T5,216,50,48.1,100,22,1,0,230.28,652.5379179238389,0.0652537917923839,0.002659051983345844,2.659051983345844,355.8083534154801,358.4674053988259
T5-3-PP,PP,T5,216,50,49.7,100,22,1,0,238.03,674.2439609317005,0.06742439609317005,0.002747502776970654,2.747502776970654,367.64397431911357,370.3914770960842
T5-4-PP,PP,T5,216,50,50.3,100,22,1,0,238.58,682.3837270596485,0.06823837270596486,0.0027806718245799575,2.7806718245799575,372.0823321579761,374.86300398255605
T5-5-PP,PP,T5,216,50,50.5,100,22,1,0,217.54,685.0969824356313,0.06850969824356314,0.0027917281737830585,2.7917281737830586,373.5617847709303,376.3535129447133
T6-1-PE,PE,T6,240,50,47.9,100,22,1,0,153.1,649.8246625478562,0.06498246625478563,0.002647995634142743,2.647995634142743,350.04682642280204,352.69482205694476
T6-2-PE,PE,T6,240,50,46.7,100,22,1,0,158.53,633.54513029196,0.06335451302919601,0.0025816575389241356,2.5816575389241354,341.2773860948821,343.85904363380627
T6-3-PE,PE,T6,240,50,45.1,100,22,1,0,158.87,611.8390872840984,0.06118390872840984,0.0024932067452993253,2.493206745299325,329.5847989909889,332.0780057362882
T6-4-PE,PE,T6,240,50,49.1,100,22,1,0,153.87,666.1041948037524,0.06661041948037524,0.00271433372936135,2.7143337293613503,358.81626675072187,361.5306004800832
T6-5-PE,PE,T6,240,50,46.5,100,22,1,0,156.69,630.8318749159773,0.06308318749159773,0.002570601189721034,2.570601189721034,339.81581270689543,342.3864138966165
T6-1-PP,PP,T6,240,50,48.3,100,22,1,0,250.86,655.2511732998215,0.06552511732998216,0.002670108332548945,2.670108332548945,348.4666726065429,351.1367809390918
T6-2-PP,PP,T6,240,50,48.3,100,22,1,0,242.47,655.2511732998215,0.06552511732998216,0.002670108332548945,2.670108332548945,348.4666726065429,351.1367809390918
T6-3-PP,PP,T6,240,50,48.5,100,22,1,0,241.6,657.9644286758042,0.06579644286758042,0.0026811646817520456,2.681164681752046,349.9095987871082,352.59076346886025
T6-4-PP,PP,T6,240,50,50.2,100,22,1,0,250.7,681.0270993716572,0.06810270993716572,0.0027751436499784065,2.7751436499784066,362.1744713219141,364.9496149718925
T6-5-PP,PP,T6,240,50,49.5,100,22,1,0,232.31,671.5307055557178,0.06715307055557178,0.0027364464277675523,2.7364464277675524,357.12422968993525,359.8606761177028
T7-1-PE,PE,T7,264,50,55.6,100,22,1,0,138.98,754.2849945231901,0.07542849945231901,0.0030736650784621397,3.0736650784621395,397.4110870590896,400.4847521375517
T7-2-PE,PE,T7,264,50,51.8,100,22,1,0,125,702.7331423795188,0.07027331423795188,0.0028635944436032163,2.8635944436032164,370.2498976557705,373.11349209937373
T7-3-PE,PE,T7,264,50,50.8,100,22,1,0,144.45,689.1668654996053,0.06891668654996053,0.00280831269758771,2.80831269758771,363.10221623384444,365.91052893143217
T7-4-PE,PE,T7,264,50,51.5,100,22,1,0,148.25,698.6632593155447,0.06986632593155447,0.002847009919798564,2.847009919798564,368.1055932291926,370.95260314899116
T7-5-PE,PE,T7,264,50,52.3,100,22,1,0,156.17,709.5162808194755,0.07095162808194755,0.002891235316610969,2.891235316610969,373.8237383667335,376.71497368334445
T7-1-PP,PP,T7,264,50,50.9,100,22,1,0,246.84,690.5234931875966,0.06905234931875967,0.002813840872189261,2.813840872189261,358.37669576631606,361.1905366385053
T7-2-PP,PP,T7,264,50,52.8,100,22,1,0,239.51,716.2994192594322,0.07162994192594323,0.002918876189618722,2.918876189618722,371.75421486171876,374.6730910513375
T7-3-PP,PP,T7,264,50,55.2,100,22,1,0,247.08,748.8584837712247,0.07488584837712246,0.0030515523800559367,3.0515523800559365,388.6521337190696,391.7036860991255
T7-4-PP,PP,T7,264,50,56.1,100,22,1,0,251.83,761.0681329631468,0.07610681329631469,0.003101305951469893,3.1013059514698926,394.98885329057623,398.0901592420461
T7-5-PP,PP,T7,264,50,53,100,22,1,0,218.85,719.012674635415,0.0719012674635415,0.0029299325388218236,2.9299325388218236,373.16237476649803,376.0923073053199
T8-1-PE,PE,T8,336,50,53.1,100,22,1,0,157.92,720.3693023234064,0.07203693023234065,0.0029354607134233746,2.9354607134233746,356.1236218001941,359.05908251361745
T8-2-PE,PE,T8,336,50,54.8,100,22,1,0,162.5,743.4319730192592,0.07434319730192593,0.0030294396816497346,3.0294396816497344,367.5249430254357,370.55438270708544
T8-3-PE,PE,T8,336,50,54,100,22,1,0,162.56,732.5789515153284,0.07325789515153285,0.0029852142848373294,2.9852142848373293,362.1596153900278,365.14482967486515
T8-4-PE,PE,T8,336,50,57.7,100,22,1,0,157.08,782.7741759710084,0.07827741759710084,0.0031897567450947023,3.1897567450947024,386.974255703789,390.16401244888374
T8-5-PE,PE,T8,336,50,53.4,100,22,1,0,159.73,724.4391853873803,0.07244391853873804,0.0029520452372280258,2.9520452372280257,358.13561966347197,361.0876649007
T8-1-PP,PP,T8,336,50,52.9,100,22,1,0,261.67,717.6560469474236,0.07176560469474237,0.002924404364220273,2.924404364220273,347.35078737976716,350.2751917439874
T8-2-PP,PP,T8,336,50,55.7,100,22,1,0,251.47,755.6416222111815,0.07556416222111816,0.0030791932530636907,3.0791932530636905,365.73608425431064,368.81527750737433
T8-3-PP,PP,T8,336,50,55.3,100,22,1,0,258.92,750.2151114592159,0.0750215111459216,0.0030570805546574873,3.057080554657487,363.1096132722329,366.16669382689037
T8-4-PP,PP,T8,336,50,58,100,22,1,0,262.05,786.8440590349824,0.07868440590349823,0.003206341268899354,3.206341268899354,380.8382924012569,384.04463367015626
T8-5-PP,PP,T8,336,50,55.8,100,22,1,0,242.86,756.9982498991727,0.07569982498991727,0.0030847214276652404,3.08472142766524,366.3927019998299,369.4774234274951
T9-1-PE,PE,T9,360,50,54.7,100,22,1,0,159.62,742.075345331268,0.0742075345331268,0.003023911507048184,3.023911507048184,359.46119202715767,362.48510353420585
T9-2-PE,PE,T9,360,50,54.5,100,22,1,0,161.73,739.3620899552852,0.07393620899552852,0.003012855157845083,3.012855157845083,358.1468915078628,361.15974666570787
T9-3-PE,PE,T9,360,50,53.2,100,22,1,0,161.3,721.7259300113977,0.07217259300113978,0.002940988888024925,2.940988888024925,349.6039381324459,352.5449270204708
T9-4-PE,PE,T9,360,50,58,100,22,1,0,155.68,786.8440590349824,0.07868440590349823,0.003206341268899354,3.206341268899354,381.14715059552367,384.353491864423
T9-5-PE,PE,T9,360,50,55,100,22,1,0,158.9,746.1452283952419,0.0746145228395242,0.003040496030852836,3.040496030852836,361.4326428061001,364.4731388369529
T9-1-PP,PP,T9,360,50,56.3,100,22,1,0,262.92,763.7813883391294,0.07637813883391295,0.003112362300672994,3.112362300672994,361.5516938223198,364.6640561229928
T9-2-PP,PP,T9,360,50,57.7,100,22,1,0,256.66,782.7741759710084,0.07827741759710084,0.0031897567450947023,3.1897567450947024,370.54232208788363,373.73207883297835
T9-3-PP,PP,T9,360,50,55.3,100,22,1,0,260.45,750.2151114592159,0.0750215111459216,0.0030570805546574873,3.057080554657487,355.12981648977404,358.18689704443153
T9-4-PP,PP,T9,360,50,57.8,100,22,1,0,264.21,784.1308036589996,0.07841308036589997,0.003195284919696253,3.195284919696253,371.1845098211382,374.3797947408344
T9-5-PP,PP,T9,360,50,57.2,100,22,1,0,245.02,775.9910375310517,0.07759910375310518,0.0031621158720869496,3.1621158720869498,367.3313834216109,370.4934992936978
T10-1-PE,PE,T10,384,50,57.8,100,22,1,0,158.21,784.1308036589996,0.07841308036589997,0.003195284919696253,3.195284919696253,372.3294262786806,375.52471119837685
T10-2-PE,PE,T10,384,50,59.4,100,22,1,0,157.18,805.8368466668613,0.08058368466668614,0.003283735713321063,3.283735713321063,382.6361231998898,385.9198589132109
T10-3-PE,PE,T10,384,50,58.3,100,22,1,0,158.27,790.9139420989565,0.07909139420989565,0.003222925792704006,3.222925792704006,375.5502690665585,378.7731948592625
T10-4-PE,PE,T10,384,50,61,100,22,1,0,155.96,827.5428896747229,0.08275428896747229,0.0033721865069458725,3.3721865069458725,392.9428201210989,396.3150066280448
T10-5-PE,PE,T10,384,50,57.3,100,22,1,0,157.67,777.3476652190429,0.0777347665219043,0.0031676440466884997,3.1676440466885,369.10858349080274,372.27622753749125
T10-1-PP,PP,T10,384,50,58,100,22,1,0,262.41,786.8440590349824,0.07868440590349823,0.003206341268899354,3.206341268899354,364.4594246782853,367.66576594718464
T10-2-PP,PP,T10,384,50,62.7,100,22,1,0,257.31,850.6055603705759,0.08506055603705759,0.003466165475172233,3.466165475172233,393.99320564359465,397.4593711187669
T10-3-PP,PP,T10,384,50,60.7,100,22,1,0,259.88,823.4730066107488,0.08234730066107489,0.0033556019831412205,3.3556019831412205,381.4256392753779,384.7812412585191
T10-4-PP,PP,T10,384,50,63.7,100,22,1,0,258.84,864.1718372504894,0.08641718372504895,0.0035214472211877396,3.5214472211877395,400.27698882770306,403.7984360488908
T10-5-PP,PP,T10,384,50,55.2,100,22,1,0,235.11,748.8584837712247,0.07488584837712246,0.0030515523800559367,3.0515523800559365,346.8648317627818,349.9163841428377
T11-1-PE,PE,T11,408,50,61.8,100,22,1,0,157.7,838.3959111786536,0.08383959111786536,0.003416411903758277,3.4164119037582767,390.3843056178384,393.80071752159665
T11-2-PE,PE,T11,408,50,58.4,100,22,1,0,159.18,792.2705697869478,0.07922705697869478,0.0032284539673055565,3.2284539673055566,368.90685191070816,372.1353058780137
T11-3-PE,PE,T11,408,50,57.6,100,22,1,0,160.79,781.417548283017,0.07814175482830171,0.003184228570493152,3.1842285704931523,363.8533333913835,367.03756196187663
