Sample_ID,incubation,Timepoint,time,inject_volume_ul,co2_area,HS_ml,T_C,pressure_bar,delta_pressure,delta_13C,CO2_ppm,CO2_HS_ml,CO2_mmol,CO2_umol
T0-1-PE,PE,T0-1,0,50,36.8,100,22,1,0,69.95,499.23898918081636,0.04992389891808164,0.0020343682533706243,2.034368253370624
T0-2-PE,PE,T0-1,0,50,35.8,100,22,1,0,80.17,485.6727123009029,0.04856727123009029,0.001979086507355118,1.979086507355118
T0-3-PE,PE,T0-1,0,50,37.6,100,22,1,0,87.46,510.09201068474727,0.05100920106847473,0.00207859365018303,2.0785936501830298
T0-4-PE,PE,T0-1,0,50,38.4,100,22,1,0,NA,520.9450321886779,0.0520945032188678,0.002122819046995434,2.122819046995434
T0-5-PE,PE,T0-1,0,50,35.8,100,22,1,0,NA,485.6727123009029,0.04856727123009029,0.001979086507355118,1.979086507355118
T0-1-PP,PP,T0-1,0,50,38.3,100,22,1,0,90.5,519.5884045006866,0.05195884045006866,0.0021172908723938837,2.1172908723938835
T0-2-PP,PP,T0-1,0,50,39.3,100,22,1,0,87.89,533.1546813806001,0.05331546813806001,0.00217257261840939,2.17257261840939
T0-3-PP,PP,T0-1,0,50,37,100,22,1,0,130.83,501.95224455679914,0.050195224455679914,0.002045424602573726,2.0454246025737257
T0-4-PP,PP,T0-1,0,50,37.4,100,22,1,0,101.61,507.3787553087645,0.05073787553087645,0.002067537300979928,2.067537300979928
T0-5-PP,PP,T0-1,0,50,37.8,100,22,1,0,97,512.8052660607299,0.05128052660607299,0.0020896499993861306,2.0896499993861304
T0-1-PE,PE,T0,24,50,36.9,100,22,1,0,148.9,500.5956168688078,0.050059561686880784,0.0020398964279721753,2.039896427972175
T0-2-PE,PE,T0,24,50,37.6,100,22,1,0,141.72,510.09201068474727,0.05100920106847473,0.00207859365018303,2.0785936501830298
T0-3-PE,PE,T0,24,50,37.4,100,22,1,0,148.62,507.3787553087645,0.05073787553087645,0.002067537300979928,2.067537300979928
T0-4-PE,PE,T0,24,50,37.5,100,22,1,0,NA,508.73538299675585,0.050873538299675586,0.002073065475581479,2.073065475581479
T0-5-PE,PE,T0,24,50,37.3,100,22,1,0,NA,506.0221276207731,0.05060221276207731,0.0020620091263783774,2.0620091263783773
T0-1-PP,PP,T0,24,50,37.9,100,22,1,0,154.88,514.1618937487212,0.05141618937487213,0.0020951781739876815,2.0951781739876814
T0-2-PP,PP,T0,24,50,36.5,100,22,1,0,159.68,495.1691061168424,0.04951691061168424,0.002017783729565973,2.017783729565973
T0-3-PP,PP,T0,24,50,36.4,100,22,1,0,157.35,493.812478428851,0.049381247842885105,0.002012255554964422,2.012255554964422
T0-4-PP,PP,T0,24,50,37.4,100,22,1,0,165.71,507.3787553087645,0.05073787553087645,0.002067537300979928,2.067537300979928
T0-5-PP,PP,T0,24,50,36.5,100,22,1,0,159.52,495.1691061168424,0.04951691061168424,0.002017783729565973,2.017783729565973
T2-1-PE,PE,T2,72,50,40.5,100,22,1,0,151.81,549.4342136364963,0.05494342136364964,0.002238910713627997,2.2389107136279973
T2-2-PE,PE,T2,72,50,40.5,100,22,1,0,152.54,549.4342136364963,0.05494342136364964,0.002238910713627997,2.2389107136279973
T2-3-PE,PE,T2,72,50,43.2,100,22,1,0,153.5,586.0631612122628,0.058606316121226285,0.002388171427869864,2.388171427869864
T2-4-PE,PE,T2,72,50,40.9,100,22,1,0,146.61,554.8607243884617,0.05548607243884617,0.0022610234120341998,2.2610234120342
T2-5-PE,PE,T2,72,50,40.2,100,22,1,0,151.32,545.3643305725224,0.05453643305725224,0.0022223261898233456,2.2223261898233457
T2-1-PP,PP,T2,72,50,42.6,100,22,1,0,221.87,577.9233950843147,0.057792339508431476,0.00235500238026056,2.35500238026056
T2-2-PP,PP,T2,72,50,44,100,22,1,0,212.7,596.9161827161936,0.05969161827161936,0.002432396824682269,2.432396824682269
T2-3-PP,PP,T2,72,50,42.2,100,22,1,0,217.5,572.4968843323493,0.057249688433234934,0.002332889681854358,2.332889681854358
T2-4-PP,PP,T2,72,50,42,100,22,1,0,214.79,569.7836289563666,0.05697836289563666,0.0023218333326512565,2.3218333326512566
T2-5-PP,PP,T2,72,50,42.3,100,22,1,0,203.04,573.8535120203405,0.05738535120203406,0.002338417856455908,2.338417856455908
T3-1-PE,PE,T3,96,50,41.9,100,22,1,0,152.18,568.4270012683752,0.05684270012683752,0.0023163051580497055,2.3163051580497056
T3-2-PE,PE,T3,96,50,40.8,100,22,1,0,153.59,553.5040967004703,0.055350409670047035,0.002255495237432649,2.255495237432649
T3-3-PE,PE,T3,96,50,40.8,100,22,1,0,146.51,553.5040967004703,0.055350409670047035,0.002255495237432649,2.255495237432649
T3-4-PE,PE,T3,96,50,41.3,100,22,1,0,146.37,560.2872351404271,0.056028723514042714,0.002283136110440402,2.283136110440402
T3-5-PE,PE,T3,96,50,40.4,100,22,1,0,148.02,548.077585948505,0.0548077585948505,0.0022333825390264466,2.233382539026447
T3-1-PP,PP,T3,96,50,41.4,100,22,1,0,222.7,561.6438628284185,0.05616438628284185,0.002288664285041953,2.288664285041953
T3-2-PP,PP,T3,96,50,42.6,100,22,1,0,217.79,577.9233950843147,0.057792339508431476,0.00235500238026056,2.35500238026056
T3-3-PP,PP,T3,96,50,46,100,22,1,0,222.66,624.0487364760205,0.062404873647602055,0.002542960316713281,2.542960316713281
T3-4-PP,PP,T3,96,50,42.3,100,22,1,0,224.29,573.8535120203405,0.05738535120203406,0.002338417856455908,2.338417856455908
T3-5-PP,PP,T3,96,50,41.4,100,22,1,0,209.16,561.6438628284185,0.05616438628284185,0.002288664285041953,2.288664285041953
T4-1-PE,PE,T4,192,50,46,100,22,1,0,124.103,624.0487364760205,0.062404873647602055,0.002542960316713281,2.542960316713281
T4-2-PE,PE,T4,192,50,41,100,22,1,0,130.171,556.217352076453,0.05562173520764531,0.0022665515866357503,2.2665515866357504
T4-3-PE,PE,T4,192,50,43.3,100,22,1,0,125.568,587.419788900254,0.05874197889002541,0.0023936996024714143,2.3936996024714143
T4-4-PE,PE,T4,192,50,43.1,100,22,1,0,127.369,584.7065335242714,0.05847065335242715,0.0023826432532683133,2.3826432532683133
T4-5-PE,PE,T4,192,50,45.4,100,22,1,0,127.959,615.9089703480724,0.061590897034807246,0.0025097912691039773,2.509791269103977
T4-1-PP,PP,T4,192,50,45.4,100,22,1,0,221.7,615.9089703480724,0.061590897034807246,0.0025097912691039773,2.509791269103977
T4-2-PP,PP,T4,192,50,49.1,100,22,1,0,209.38,666.1041948037524,0.06661041948037524,0.00271433372936135,2.7143337293613503
T4-3-PP,PP,T4,192,50,51,100,22,1,0,221.32,691.880120875588,0.0691880120875588,0.002819369046790811,2.8193690467908112
T4-4-PP,PP,T4,192,50,50.3,100,22,1,0,227.74,682.3837270596485,0.06823837270596486,0.0027806718245799575,2.7806718245799575
T4-5-PP,PP,T4,192,50,48.3,100,22,1,0,215.49,655.2511732998215,0.06552511732998216,0.002670108332548945,2.670108332548945
T5-1-PE,PE,T5,216,50,47.2,100,22,1,0,143.01,640.3282687319168,0.06403282687319167,0.0026092984119318883,2.609298411931888
T5-2-PE,PE,T5,216,50,47.9,100,22,1,0,147.37,649.8246625478562,0.06498246625478563,0.002647995634142743,2.647995634142743
T5-3-PE,PE,T5,216,50,51.3,100,22,1,0,154.71,695.950003939562,0.0695950003939562,0.0028359535705954632,2.8359535705954633
T5-4-PE,PE,T5,216,50,49.2,100,22,1,0,152.17,667.4608224917438,0.06674608224917439,0.002719861903962901,2.7198619039629013
T5-5-PE,PE,T5,216,50,46.3,100,22,1,0,155.93,628.1186195399946,0.06281186195399946,0.0025595448405179326,2.5595448405179324
T5-1-PP,PP,T5,216,50,49.5,100,22,1,0,236.31,671.5307055557178,0.06715307055557178,0.0027364464277675523,2.7364464277675524
T5-2-PP,PP,T5,216,50,48.1,100,22,1,0,230.28,652.5379179238389,0.0652537917923839,0.002659051983345844,2.659051983345844
T5-3-PP,PP,T5,216,50,49.7,100,22,1,0,238.03,674.2439609317005,0.06742439609317005,0.002747502776970654,2.747502776970654
T5-4-PP,PP,T5,216,50,50.3,100,22,1,0,238.58,682.3837270596485,0.06823837270596486,0.0027806718245799575,2.7806718245799575
T5-5-PP,PP,T5,216,50,50.5,100,22,1,0,217.54,685.0969824356313,0.06850969824356314,0.0027917281737830585,2.7917281737830586
T6-1-PE,PE,T6,240,50,47.9,100,22,1,0,153.1,649.8246625478562,0.06498246625478563,0.002647995634142743,2.647995634142743
T6-2-PE,PE,T6,240,50,46.7,100,22,1,0,158.53,633.54513029196,0.06335451302919601,0.0025816575389241356,2.5816575389241354
T6-3-PE,PE,T6,240,50,45.1,100,22,1,0,158.87,611.8390872840984,0.06118390872840984,0.0024932067452993253,2.493206745299325
T6-4-PE,PE,T6,240,50,49.1,100,22,1,0,153.87,666.1041948037524,0.06661041948037524,0.00271433372936135,2.7143337293613503
T6-5-PE,PE,T6,240,50,46.5,100,22,1,0,156.69,630.8318749159773,0.06308318749159773,0.002570601189721034,2.570601189721034
T6-1-PP,PP,T6,240,50,48.3,100,22,1,0,250.86,655.2511732998215,0.06552511732998216,0.002670108332548945,2.670108332548945
T6-2-PP,PP,T6,240,50,48.3,100,22,1,0,242.47,655.2511732998215,0.06552511732998216,0.002670108332548945,2.670108332548945
T6-3-PP,PP,T6,240,50,48.5,100,22,1,0,241.6,657.9644286758042,0.06579644286758042,0.0026811646817520456,2.681164681752046
T6-4-PP,PP,T6,240,50,50.2,100,22,1,0,250.7,681.0270993716572,0.06810270993716572,0.0027751436499784065,2.7751436499784066
T6-5-PP,PP,T6,240,50,49.5,100,22,1,0,232.31,671.5307055557178,0.06715307055557178,0.0027364464277675523,2.7364464277675524
T7-1-PE,PE,T7,264,50,55.6,100,22,1,0,138.98,754.2849945231901,0.07542849945231901,0.0030736650784621397,3.0736650784621395
T7-2-PE,PE,T7,264,50,51.8,100,22,1,0,125,702.7331423795188,0.07027331423795188,0.0028635944436032163,2.8635944436032164
T7-3-PE,PE,T7,264,50,50.8,100,22,1,0,144.45,689.1668654996053,0.06891668654996053,0.00280831269758771,2.80831269758771
T7-4-PE,PE,T7,264,50,51.5,100,22,1,0,148.25,698.6632593155447,0.06986632593155447,0.002847009919798564,2.847009919798564
T7-5-PE,PE,T7,264,50,52.3,100,22,1,0,156.17,709.5162808194755,0.07095162808194755,0.002891235316610969,2.891235316610969
T7-1-PP,PP,T7,264,50,50.9,100,22,1,0,246.84,690.5234931875966,0.06905234931875967,0.002813840872189261,2.813840872189261
T7-2-PP,PP,T7,264,50,52.8,100,22,1,0,239.51,716.2994192594322,0.07162994192594323,0.002918876189618722,2.918876189618722
T7-3-PP,PP,T7,264,50,55.2,100,22,1,0,247.08,748.8584837712247,0.07488584837712246,0.0030515523800559367,3.0515523800559365
T7-4-PP,PP,T7,264,50,56.1,100,22,1,0,251.83,761.0681329631468,0.07610681329631469,0.003101305951469893,3.1013059514698926
T7-5-PP,PP,T7,264,50,53,100,22,1,0,218.85,719.012674635415,0.0719012674635415,0.0029299325388218236,2.9299325388218236
T8-1-PE,PE,T8,336,50,53.1,100,22,1,0,157.92,720.3693023234064,0.07203693023234065,0.0029354607134233746,2.9354607134233746
T8-2-PE,PE,T8,336,50,54.8,100,22,1,0,162.5,743.4319730192592,0.07434319730192593,0.0030294396816497346,3.0294396816497344
T8-3-PE,PE,T8,336,50,54,100,22,1,0,162.56,732.5789515153284,0.07325789515153285,0.0029852142848373294,2.9852142848373293
T8-4-PE,PE,T8,336,50,57.7,100,22,1,0,157.08,782.7741759710084,0.07827741759710084,0.0031897567450947023,3.1897567450947024
T8-5-PE,PE,T8,336,50,53.4,100,22,1,0,159.73,724.4391853873803,0.07244391853873804,0.0029520452372280258,2.9520452372280257
T8-1-PP,PP,T8,336,50,52.9,100,22,1,0,261.67,717.6560469474236,0.07176560469474237,0.002924404364220273,2.924404364220273
T8-2-PP,PP,T8,336,50,55.7,100,22,1,0,251.47,755.6416222111815,0.07556416222111816,0.0030791932530636907,3.0791932530636905
T8-3-PP,PP,T8,336,50,55.3,100,22,1,0,258.92,750.2151114592159,0.0750215111459216,0.0030570805546574873,3.057080554657487
T8-4-PP,PP,T8,336,50,58,100,22,1,0,262.05,786.8440590349824,0.07868440590349823,0.003206341268899354,3.206341268899354
T8-5-PP,PP,T8,336,50,55.8,100,22,1,0,242.86,756.9982498991727,0.07569982498991727,0.0030847214276652404,3.08472142766524
T9-1-PE,PE,T9,360,50,54.7,100,22,1,0,159.62,742.075345331268,0.0742075345331268,0.003023911507048184,3.023911507048184
T9-2-PE,PE,T9,360,50,54.5,100,22,1,0,161.73,739.3620899552852,0.07393620899552852,0.003012855157845083,3.012855157845083
T9-3-PE,PE,T9,360,50,53.2,100,22,1,0,161.3,721.7259300113977,0.07217259300113978,0.002940988888024925,2.940988888024925
T9-4-PE,PE,T9,360,50,58,100,22,1,0,155.68,786.8440590349824,0.07868440590349823,0.003206341268899354,3.206341268899354
T9-5-PE,PE,T9,360,50,55,100,22,1,0,158.9,746.1452283952419,0.0746145228395242,0.003040496030852836,3.040496030852836
T9-1-PP,PP,T9,360,50,56.3,100,22,1,0,262.92,763.7813883391294,0.07637813883391295,0.003112362300672994,3.112362300672994
T9-2-PP,PP,T9,360,50,57.7,100,22,1,0,256.66,782.7741759710084,0.07827741759710084,0.0031897567450947023,3.1897567450947024
T9-3-PP,PP,T9,360,50,55.3,100,22,1,0,260.45,750.2151114592159,0.0750215111459216,0.0030570805546574873,3.057080554657487
T9-4-PP,PP,T9,360,50,57.8,100,22,1,0,264.21,784.1308036589996,0.07841308036589997,0.003195284919696253,3.195284919696253
T9-5-PP,PP,T9,360,50,57.2,100,22,1,0,245.02,775.9910375310517,0.07759910375310518,0.0031621158720869496,3.1621158720869498
T10-1-PE,PE,T10,384,50,57.8,100,22,1,0,158.21,784.1308036589996,0.07841308036589997,0.003195284919696253,3.195284919696253
T10-2-PE,PE,T10,384,50,59.4,100,22,1,0,157.18,805.8368466668613,0.08058368466668614,0.003283735713321063,3.283735713321063
T10-3-PE,PE,T10,384,50,58.3,100,22,1,0,158.27,790.9139420989565,0.07909139420989565,0.003222925792704006,3.222925792704006
T10-4-PE,PE,T10,384,50,61,100,22,1,0,155.96,827.5428896747229,0.08275428896747229,0.0033721865069458725,3.3721865069458725
T10-5-PE,PE,T10,384,50,57.3,100,22,1,0,157.67,777.3476652190429,0.0777347665219043,0.0031676440466884997,3.1676440466885
T10-1-PP,PP,T10,384,50,58,100,22,1,0,262.41,786.8440590349824,0.07868440590349823,0.003206341268899354,3.206341268899354
T10-2-PP,PP,T10,384,50,62.7,100,22,1,0,257.31,850.6055603705759,0.08506055603705759,0.003466165475172233,3.466165475172233
T10-3-PP,PP,T10,384,50,60.7,100,22,1,0,259.88,823.4730066107488,0.08234730066107489,0.0033556019831412205,3.3556019831412205
T10-4-PP,PP,T10,384,50,63.7,100,22,1,0,258.84,864.1718372504894,0.08641718372504895,0.0035214472211877396,3.5214472211877395
T10-5-PP,PP,T10,384,50,55.2,100,22,1,0,235.11,748.8584837712247,0.07488584837712246,0.0030515523800559367,3.0515523800559365
T11-1-PE,PE,T11,408,50,61.8,100,22,1,0,157.7,838.3959111786536,0.08383959111786536,0.003416411903758277,3.4164119037582767
T11-2-PE,PE,T11,408,50,58.4,100,22,1,0,159.18,792.2705697869478,0.07922705697869478,0.0032284539673055565,3.2284539673055566
T11-3-PE,PE,T11,408,50,57.6,100,22,1,0,160.79,781.417548283017,0.07814175482830171,0.003184228570493152,3.1842285704931523
T11-4-PE,PE,T11,408,50,61.5,100,22,1,0,156.42,834.3260281146796,0.08343260281146797,0.0033998273799536257,3.3998273799536256
